titulo,categoria,avaliacoes,rating,nivel,alunos,duracao_semanas,recomendado
Reinforcement Learning #1,Machine Learning,10069,4.6,Avançado,30207,5,1
Deep Learning Foundations #2,Deep Learning,76875,4.8,Intermediário,230625,4,1
Applied Data Science #3,Ciencia de Dados,91863,4.4,Intermediário,367452,7,1
Deep Learning Foundations #4,Deep Learning,80646,4.3,Intermediário,80646,7,0
CNN and RNN #5,Deep Learning,46388,4.7,Intermediário,46388,3,1
Java Essentials #6,Programacao,28740,4.8,Intermediário,143700,4,1
Java Essentials #7,Programacao,29052,4.8,Intermediário,58104,6,1
Machine Learning Basics #8,Machine Learning,35014,4.8,Intermediário,35014,11,1
Supervised Learning #9,Machine Learning,64371,4.8,Intermediário,257484,8,1
Reinforcement Learning #10,Machine Learning,34434,4.6,Intermediário,68868,6,1
Supervised Learning #11,Machine Learning,103074,4.7,Iniciante,412296,10,1
ML with Python #12,Machine Learning,11650,4.4,Iniciante,58250,10,1
Data Science Fundamentals #13,Ciencia de Dados,90477,4.4,Avançado,361908,7,0
CNN and RNN #14,Deep Learning,55852,4.3,Avançado,55852,5,0
C++ Basics #15,Programacao,41947,4.8,Avançado,125841,12,1
Python Programming #16,Programacao,88616,4.8,Intermediário,177232,4,1
Deep Learning Foundations #17,Deep Learning,73290,4.8,Intermediário,293160,3,1
CNN and RNN #18,Deep Learning,61608,4.3,Avançado,123216,6,0
CNN and RNN #19,Deep Learning,115949,4.8,Avançado,115949,11,1
C++ Basics #20,Programacao,1019,4.3,Avançado,1019,3,1
Programming Foundations #21,Programacao,60751,4.8,Intermediário,121502,8,1
Data Analysis with Python #22,Ciencia de Dados,52840,4.8,Avançado,105680,8,1
CNN and RNN #23,Deep Learning,46788,4.7,Intermediário,140364,10,1
Supervised Learning #24,Machine Learning,77520,4.7,Iniciante,155040,4,1
Deep Learning Foundations #25,Deep Learning,14388,4.7,Iniciante,43164,9,1
Neural Networks #26,Deep Learning,63029,4.4,Iniciante,189087,6,1
Machine Learning Basics #27,Machine Learning,119182,4.8,Avançado,357546,9,1
Applied Data Science #28,Ciencia de Dados,42512,4.6,Avançado,127536,4,1
ML with Python #29,Machine Learning,72422,4.8,Intermediário,289688,8,1
Reinforcement Learning #30,Machine Learning,6645,4.7,Avançado,26580,8,1
Deep Learning Foundations #31,Deep Learning,84163,4.5,Iniciante,252489,12,0
Data Science Fundamentals #32,Ciencia de Dados,11080,4.5,Intermediário,44320,10,1
Deep Learning Foundations #33,Deep Learning,87888,4.5,Avançado,175776,6,1
Java Essentials #34,Programacao,94337,4.5,Intermediário,188674,5,0
Advanced Deep Learning #35,Deep Learning,67433,4.6,Intermediário,67433,9,1
Java Essentials #36,Programacao,100024,4.5,Intermediário,200048,12,1
Java Essentials #37,Programacao,100250,4.2,Iniciante,501250,4,1
Data Analysis with Python #38,Ciencia de Dados,41377,4.9,Iniciante,82754,4,1
Java Essentials #39,Programacao,36028,4.8,Avançado,72056,11,1
Statistics for Data Science #40,Ciencia de Dados,74651,4.8,Iniciante,373255,6,1
Applied Data Science #41,Ciencia de Dados,48356,4.7,Iniciante,241780,4,1
Neural Networks #42,Deep Learning,27302,4.9,Iniciante,27302,8,1
Programming Foundations #43,Programacao,47085,4.9,Avançado,94170,4,1
Neural Networks #44,Deep Learning,62098,4.8,Iniciante,186294,12,1
Reinforcement Learning #45,Machine Learning,75664,4.5,Iniciante,75664,10,0
CNN and RNN #46,Deep Learning,80297,4.8,Iniciante,80297,11,1
CNN and RNN #47,Deep Learning,60708,4.6,Avançado,242832,5,1
C++ Basics #48,Programacao,68326,4.4,Iniciante,204978,11,0
